1374856261,3,0,0,0,0,4,180
1374856274,1,0,0,0,0,4,180
1374856282,2,0,0,0,0,3,180
1374856293,4,0,0,0,0,4,180
1374856313,2,0,0,0,0,4,180
1374856303,2,0,0,0,0,0,-1
1374856323,0,0,1,0,0,1,90
1374856331,1,0,1,0,0,2,180
1374856340,1,0,1,0,0,2,180
1374856351,1,0,1,0,0,2,180
1374856372,1,0,1,0,0,1,180
1374856362,2,0,1,0,0,2,180
1374856382,2,0,1,0,0,2,180
1374856392,2,0,1,0,0,1,180
1374856401,2,0,1,0,0,2,180
1374856410,2,0,1,0,0,2,180
1374856431,1,0,1,0,0,1,180
1374856421,1,0,1,0,0,2,180
1374856441,1,0,1,0,0,2,180
1374856450,1,0,1,0,0,2,180
1374856458,0,0,1,0,0,2,180
1374856465,1,0,1,0,0,1,90
1374856475,0,0,1,0,0,2,180
1374856495,1,0,1,0,0,1,180
1374856486,1,0,1,0,0,2,180
1374856506,1,0,1,0,1,1,180
1374856514,1,0,1,0,1,1,180
1374856523,1,0,1,0,1,1,90
1374856533,2,0,1,0,0,1,90
1374856543,1,0,1,0,1,1,90
1374856553,1,0,1,0,1,1,90
1374856563,0,0,1,0,1,0,90
1374856569,0,0,1,0,1,1,0
1374856576,0,0,1,0,1,1,0
1374856587,0,0,1,0,1,1,0
1374856596,0,0,1,0,1,1,0
1374856606,1,0,1,0,1,1,0
1374856616,1,0,1,0,1,1,0
1374856626,1,0,1,0,1,0,0
1374856634,1,0,1,0,1,1,180
1374856644,1,0,1,0,1,1,180
1374856655,2,0,1,0,1,1,180
1374856666,2,0,1,0,1,1,0
1374856677,2,0,1,0,1,1,0
1374856686,0,0,2,0,1,1,90
1374856694,0,0,2,0,1,1,90
1374856705,0,0,2,0,1,1,90
1374856719,0,0,2,0,1,1,90
1374856728,0,0,2,0,1,1,90
1374856738,0,0,1,0,1,2,180
1374856747,0,0,1,0,1,2,180
1374856755,0,0,3,0,1,0,90
1374856766,0,0,1,0,1,2,180
1374856776,0,0,1,0,1,2,180
1374856786,0,0,1,0,1,1,0
1374856797,1,0,1,0,1,1,0
1374856808,1,0,1,0,1,2,180
1374856819,1,0,1,0,1,1,0
1374856829,1,0,1,0,1,2,180
1374856840,1,0,1,0,0,3,180
1374856851,1,0,1,0,0,3,180
1374856863,2,0,1,0,0,2,180
1374856874,1,0,1,0,0,3,180
1374856885,1,0,1,0,0,3,180
1374856895,1,0,1,0,0,3,180
1374856917,1,0,1,0,0,3,180
1374856906,1,0,1,0,0,3,180
1374856927,1,0,1,0,0,3,180
1374856938,1,0,1,0,0,3,180
1374856947,1,0,1,0,0,3,180
1374856969,1,0,1,0,0,3,180
1374856962,1,0,1,0,0,3,180
1374856980,1,0,1,0,0,3,180
1374856991,1,0,1,0,0,3,180
1374857000,1,0,1,0,0,3,180
1374857010,1,0,1,0,0,3,180
1374857032,1,0,1,0,0,2,180
1374857021,1,0,1,0,0,3,180
1374857042,1,0,1,0,0,2,180
1374857051,1,0,0,0,1,2,180
1374857059,1,0,0,0,1,2,180
1374857068,1,0,0,0,1,2,180
1374857090,2,0,0,0,1,1,180
1374857079,1,0,0,0,1,2,180
1374857099,2,0,0,0,1,1,180
1374857109,2,0,0,0,1,1,180
1374857116,1,0,0,0,1,1,180
1374857126,2,0,0,0,1,1,0
1374857137,2,0,0,0,1,1,0
1374857158,1,0,0,0,1,1,0
1374857148,3,0,0,0,1,1,0
1374857167,1,0,0,0,2,1,0
1374857179,1,0,0,0,2,1,0
1374857184,0,0,0,0,2,1,0
1374857195,1,0,0,0,2,1,0
1374857212,0,0,0,0,1,1,0
1374857205,1,0,0,0,2,1,0
1374857223,2,0,0,0,1,2,180
1374857236,3,0,0,0,2,2,0
1374857249,3,0,0,0,2,2,0
1374857263,2,0,0,0,2,2,180
1374857275,2,0,0,0,1,2,180
1374857285,1,0,0,0,2,2,0
1374857295,3,0,0,0,2,2,0
1374857303,0,0,0,0,1,1,0
1374857312,2,0,0,0,2,2,0
1374857333,1,0,0,0,2,1,0
1374857323,1,0,0,0,1,1,0
1374857344,2,0,0,0,2,1,0
1374857352,0,0,0,0,2,1,0
1374857360,2,0,0,0,2,1,0
1374857368,0,0,0,0,1,1,0
1374857391,2,0,0,0,2,1,0
1374857378,2,0,0,0,1,0,0
1374857400,1,0,0,0,2,1,0
1374857411,2,0,0,0,2,0,0
1374857420,1,0,0,0,2,1,0
1374857429,2,0,0,0,2,1,0
1374857452,1,0,0,0,2,1,0
1374857442,2,0,0,0,2,1,0
1374857461,1,0,0,0,2,1,0
1374857472,2,0,0,0,2,1,0
1374857485,2,0,0,0,2,1,0
1374857488,1,0,0,0,2,1,0
1374857496,1,0,0,0,2,1,0
1374857520,2,0,0,0,1,0,0
1374857509,2,0,0,0,2,1,0
1374857530,2,0,0,0,2,1,0
1374857545,2,0,0,0,2,1,0
1374857551,2,0,0,0,2,1,0
1374857560,1,0,0,0,3,1,0
1374857572,1,0,0,0,3,1,0
1374857588,1,0,0,0,3,1,0
1374857592,0,0,0,0,3,1,0
1374857601,1,0,0,0,3,1,0
1374857613,1,0,0,1,3,0,0
1374857624,1,0,0,1,3,0,0
1374857643,0,0,0,0,3,0,0
1374857634,1,0,0,1,3,0,0
1374857651,1,0,0,1,3,0,0
1374857663,1,0,0,1,3,0,0
1374857670,0,0,0,0,2,0,0
1374857676,0,0,0,0,2,0,0
1374857702,1,0,0,1,3,0,0
1374857689,1,0,0,1,3,0,0
1374857712,1,0,0,1,3,0,0
1374857725,1,0,0,1,3,0,0
1374857731,1,0,0,1,2,0,0
1374857741,1,0,0,2,2,0,270
1374857764,1,0,0,2,2,0,270
1374857752,1,0,0,2,2,0,270
1374857771,0,0,0,2,1,0,270
1374857780,1,0,0,2,2,0,270
1374857792,1,0,0,2,1,0,270
1374857802,1,0,0,2,2,0,270
1374857813,1,0,0,2,2,0,270
1374857824,1,0,0,2,2,0,270
1374857834,1,0,0,2,2,0,270
1374857844,1,0,0,2,2,0,0
1374857855,2,0,0,2,2,0,0
1374857864,1,0,0,2,1,0,270
1374857883,0,0,0,2,1,0,270
1374857874,1,0,0,2,2,0,0
1374857893,1,0,0,2,1,0,270
1374857902,1,0,0,1,0,0,270
1374857911,1,0,0,1,2,0,0
1374857920,1,0,0,2,2,0,270
1374857944,1,0,0,3,1,0,270
1374857932,1,0,0,3,1,0,270
1374857952,0,0,0,2,1,0,270
1374857962,1,0,0,3,1,0,270
1374857973,2,0,0,3,1,0,270
1374857984,2,0,0,1,1,1,180
1374858003,1,0,0,1,1,0,270
1374857994,2,0,0,1,1,1,180
1374858012,2,0,0,1,1,1,0
1374858022,1,0,0,1,1,1,0
1374858031,1,0,0,0,1,2,180
1374858040,1,0,0,0,1,2,180
1374858061,1,0,0,0,1,2,180
1374858051,1,0,0,0,1,2,180
1374858069,0,0,0,0,1,3,180
1374858080,0,0,0,0,1,3,180
1374858092,0,0,0,0,1,3,180
1374858098,0,0,0,0,1,3,180
1374858119,1,0,0,0,1,3,180
1374858108,0,0,0,0,1,3,180
1374858131,0,0,0,0,1,3,180
1374858139,0,0,0,0,1,3,180
1374858151,0,0,0,0,1,3,180
1374858155,0,0,0,0,1,3,180
1374858168,0,0,0,0,1,3,180
1374858188,0,0,0,0,1,3,180
1374858178,0,0,0,0,1,3,180
1374858198,0,0,0,0,1,3,180
1374858208,1,0,0,0,1,3,180
1374858216,0,0,0,0,1,3,180
1374858227,0,0,0,0,1,3,180
1374858248,0,1,0,0,1,3,180
1374858237,0,0,0,0,1,3,180
1374858258,0,0,0,0,1,4,180
1374858266,0,0,0,0,1,3,180
1374858272,0,0,0,0,1,3,180
1374858283,0,0,0,0,1,3,180
1374858292,0,0,0,0,1,4,180
1374858303,0,0,0,0,1,3,180
1374858312,0,0,0,0,1,3,180
1374858320,0,0,0,0,1,3,180
1374858329,0,0,0,0,1,3,180
1374858337,0,0,0,0,1,3,180
1374858348,0,0,0,0,1,3,180
1374858358,0,0,0,0,1,3,180
1374858368,0,0,0,0,1,3,180
1374858377,0,0,0,0,1,3,180
1374858386,0,0,0,0,1,3,180
1374858394,0,0,0,0,1,3,180
1374858406,0,0,1,0,1,2,180
1374858416,0,0,1,0,0,2,180
1374858425,0,0,1,0,1,2,180
1374858435,0,0,1,0,1,2,180
1374858444,0,0,1,0,1,2,180
1374858454,0,0,1,0,1,2,180
1374858464,0,1,1,0,1,1,90
1374858475,0,0,2,0,1,1,90
1374858485,0,0,2,0,1,1,90
1374858495,0,0,2,0,1,1,90
1374858504,0,0,2,0,1,1,90
1374858515,0,0,2,0,0,1,90
1374858523,0,0,1,0,1,1,0
1374858535,0,0,1,0,2,1,0
1374858545,0,1,0,0,2,1,0
1374858555,0,1,0,0,2,1,0
1374858563,0,0,0,1,1,1,270
1374858573,0,0,0,1,1,2,180
1374858584,0,0,0,1,1,2,180
1374858594,0,0,0,1,1,2,180
1374858604,0,0,0,0,1,3,180
1374858613,0,0,0,0,0,3,180
1374858623,0,0,0,0,1,3,180
1374858633,0,0,0,0,1,3,180
1374858643,0,0,0,0,1,3,180
1374858653,0,0,0,0,1,3,180
1374858663,0,1,0,0,2,1,0
1374858674,0,1,0,0,2,1,0
1374858686,0,0,0,0,2,2,180
1374858696,0,0,0,0,1,3,180
1374858706,0,0,0,0,1,3,180
1374858715,0,0,0,0,1,3,180
1374858723,0,0,0,0,0,3,180
1374858733,0,0,0,0,2,2,0
