1374856264,36.8665213333,-122.052871333,168.0,3588.26048533,2.09408474262
1374856267,36.8665213333,-122.052871333,166.0,3603.41998396,2.25493565788
1374856294,36.8665213333,-122.052871333,169.0,3569.17596468,2.01573733963
1374856304,36.8665213333,-122.058538,170.0,3553.59020689,1.09533242937
1374856316,36.8665213333,-122.058538,171.0,3534.51765673,1.04586082038
1374856322,36.8665213333,-122.058538,172.0,3515.43747062,0.997699326613
1374856325,36.8665213333,-122.064204667,174.0,3484.46339077,0.480395202275
1374856334,36.8665213333,-122.052871333,173.0,3500.63684263,1.71687741302
1374856354,36.8715046667,-122.058538,175.0,3472.33606993,0.834293405115
1374856362,36.8665213333,-122.069871333,176.0,3459.16333923,0.215542874793
1374856372,36.8665213333,-122.058538,177.0,3449.85764061,0.776693660916
1374856384,36.8665213333,-122.058538,178.0,3438.27266805,0.736462335721
1374856388,36.8665213333,-122.075538,180.0,3416.46945798,0.0764167064431
1374856394,36.8715046667,-122.064204667,179.0,3427.21004768,0.344597373995
1374856411,36.8665213333,-122.064204667,181.0,3405.28285286,0.313339217874
1374856420,36.8665213333,-122.081204667,182.0,3394.42932011,0.0286186122127
1374856430,36.8715046667,-122.069871333,183.0,3383.53183501,0.125668721516
1374856439,36.8715046667,-122.069871333,184.0,3372.22650044,0.116182379676
1374856444,36.8665213333,-122.086871333,186.0,3350.12687242,0.00785101047814
1374856450,36.8665213333,-122.069871333,185.0,3361.31157673,0.111135502233
1374856463,36.8715046667,-122.075538,187.0,3339.11343638,0.0398392281592
1374856469,36.8665213333,-122.092538,187.0,3328.07990079,0.00270298893652
1374856477,36.8665213333,-122.075538,188.0,3317.04634775,0.037573177718
1374856485,36.8715046667,-122.069871333,189.0,3317.12514482,0.0765310204608
1374856496,36.8665213333,-122.098204667,190.0,3306.07970356,0.000648023165792
1374856505,36.8715046667,-122.075538,192.0,3284.32204372,0.024201869303
1374856507,36.8665213333,-122.081204667,191.0,3295.23210704,0.0112085495298
1374856524,36.8665213333,-122.103871333,193.0,3273.44972551,0.000133510046775
1374856531,36.8665213333,-122.086871333,194.0,3273.46371465,0.00291409414615
1374856542,36.8715046667,-122.081204667,195.0,3273.46749035,0.00668980039913
1374856549,36.8715046667,-122.103871333,196.0,3273.46392307,7.49182724048e-05
1374856559,36.8715046667,-122.086871333,197.0,3273.47238171,0.00184375674881
1374856560,36.876488,-122.103871333,198.0,3273.47066028,4.74061149331e-05
1374856567,36.876488,-122.086871333,198.0,3273.47397643,0.00147238902908
1374856577,36.876488,-122.081204667,199.0,3273.47764588,0.00366945042684
